ques_no,subject,chapter_name,section_name,question_text,matched_knowledge_point,status,reason
2NA1050098,理化,直線運動,位移與路徑長,以同一單擺計時，兔子跑操場一圈，單擺來回擺動12次；狐狸跑操場一圈，單擺來回擺動10次，則下列敘述何者正確？　(A)兔子的路徑長較長　(B)狐狸的位移較大　(C)若狐狸跑完全程需時40秒，則單擺週期為...,,no_match,AI 判斷無匹配的知識點
2NA1050099,理化,直線運動,位移與路徑長,"如附圖所示，坐標上有一點A(3,3)，若x軸的正向指向東方，y軸的正向指向北方，則下列敘述何者正確？　(A)A點在原點西北方3 eq \r(,2)單位長的地方　(B)原點在A點東南方3 e...",,skipped,題目提到圖片相關內容: 附圖
2NA1050100,理化,直線運動,位移與路徑長,如附圖所示，阿吉沿斜面將一箱重物往上推，斜面高度為3公尺，斜面長度為5公尺，若阿吉從坐標原點處開始推動，則關於此過程的敘述，下列何者錯誤？　(A)當阿吉到達最高點，x方向的位移為4公尺　(B)當阿...,,skipped,題目提到圖片相關內容: 附圖
2NA1050101,理化,直線運動,位移與路徑長,"附圖是小碧運動的x-t圖，試問下列敘述何者正確？　(A)小碧出發的位置距離原點1公尺　(B)1～3秒前進2公尺　(C)第1秒和第8秒有折返　(D)全程(0～9秒)的路徑長為12公尺。《答案》D詳...",,skipped,題目提到圖片相關內容: 附圖
2NA1050102,理化,直線運動,位移與路徑長,"附圖是甲、乙、丙、丁四車在直線道路上的x-t圖，則哪一部車的位移最大？　(A)甲　(B)乙　(C)丙　(D)丁。《答案》A詳解：甲的位移大小是9公尺；乙的位移大小是7公尺；丙的位移大小是4公尺；...",,skipped,題目提到圖片相關內容: 附圖
2NA1050103,理化,直線運動,位移與路徑長,"附圖是甲車在直線道路上的x-t圖，試問下列敘述何者正確？　(A)0～1秒時前進了8公尺　(B)1～2秒時折返3公尺　(C)第5秒時距離原點2公尺　(D)0～9秒全程的位移為0。《答案》D詳解：(...",,skipped,題目提到圖片相關內容: 附圖
2NA1050104,理化,直線運動,位移與路徑長,"附圖是甲車在直線道路上的x-t圖，試問下列敘述何者正確？　(A)0～3秒時為靜止　(B)4～7秒時為靜止　(C)7～9秒時為靜止　(D)0～9秒全程的位移為0。《答案》D詳解：(A)1～3秒時為...",,skipped,題目提到圖片相關內容: 附圖
2NA1050105,理化,直線運動,位移與路徑長,"下列各x-t圖，何者表示物體靜止？(A) (B)　(C) (D)《答案》A",位置與參考點,matched,
2NA1050106,理化,直線運動,位移與路徑長,"當物體移動時，物體的位置改變了，物體位置的變化量稱為________，而物體實際運動路線的總長度稱為________。《答案》位移；路徑長",位移與路徑長,matched,
2NA1050107,理化,直線運動,位移與路徑長,小宇站在操場的P點，向東方移動2公尺到達Q點，再向西方移動6公尺到達R點，最後再向南移動3公尺到達S點，試回答下列問題：(1)小宇從P點移動到S點的位移大小為何？________公尺。(2)小宇從...,,skipped,題目提到圖片相關內容: 附圖
2NA1050108,理化,直線運動,位移與路徑長,如附圖的正六邊形道路，每邊長均為10公尺，四個人的走法分別如下，試回答下列問題：小艾：由A沿順時鐘方向走至E小米：由B沿逆時鐘方向走至E小莉：由C沿逆時鐘方向走回C小亞：由F沿順時鐘方向走至...,,skipped,題目提到圖片相關內容: 附圖
2NA1050109,理化,直線運動,位移與路徑長,有隻小狗沿一圓形噴水池外圍奔跑，已知噴水池直徑為200公尺，試回答下列問題：(　　)(1)當這隻小狗跑了半圈時，他的位移大小為多少公尺？　(A)100　(B)200　(C)314　(D)628。(...,位移與路徑長,matched,
2NA1050110,理化,直線運動,位移與路徑長,小華沿一直線行走，若向東方為正值，其x-t圖如附圖所示。試根據所提供的資料，回答下列問題：(　　)(1)試問小華在0～4秒內的位移為多少？　(A)9公尺向北　(B)15公尺向北　(C)9公尺向東北...,,skipped,題目提到圖片相關內容: 附圖
2NA1050111,理化,直線運動,位移與路徑長,甲、乙、丙三人騎腳踏車沿筆直的公路向東前進，0～5秒期間距離出發點的位置和時間的關係紀錄如附表。試根據所提供的資料，回答下列問題：(　　)(1)在第4秒和第5秒之間，何者的位移最大？　(A)甲　(...,位移與路徑長,matched,
2NA1050112,理化,直線運動,位移與路徑長,中廣新聞網：「…中國北方天氣則不大穩定，內蒙到蒙古國附近持續有強風，也引發大範圍的沙塵暴，預估會影響到長江以北區域，甚至到日本、韓國…」關於以上報導的敘述，下列何者錯誤？　(A)「…中國北方天氣則不大...,位置與參考點,matched,
2NA1050113,理化,直線運動,位移與路徑長,小偉開車從家裡出發後行經高速公路，看到標示中和交流道36公里，龍潭交流道68公里，則下列敘述何者正確？　(A)小偉從家裡到中和交流道的路徑長為36公里　(B)小偉從家裡到中和交流道的位移為36公里　(...,位移與路徑長,matched,
2NA1050114,理化,直線運動,位移與路徑長,如附圖所示，高速公路的兩旁都設有里程標示，用來指示公路之里程。附表為各設施距離高速公路起點的里程，若臺中交流道里程為178.6公里，則下列敘述何者錯誤？　(A)高速公路以基隆端為起點　(B)桃園交流道...,,skipped,題目提到圖片相關內容: 附圖
2NA1050115,理化,直線運動,位移與路徑長,一直線道路上各建築物的位置如附圖(一)所標示，今小明以學校為原點，東方為正方向，他運動的x-t圖如附圖(二)，試回答下列問題：圖(一)圖(二)(　　)(1)小明的出發點在何處？　(A)圖書館...,,skipped,題目提到圖片相關內容: 附圖
2NA1050116,理化,直線運動,位移與路徑長,"如附圖所示，威利颱風9月1日上午10時的中心位置在圖中的A點，9月2日上午6時的中心位置移動至圖中的B點，試回答下列問題：(　　)(1)若以臺東為參考點，B點的坐標為(－1,2)，試問A點的坐標應...",,skipped,題目提到圖片相關內容: 圖中
2NA1050117,理化,直線運動,速率與速度,"下列哪一物理量不具有方向性？　(A)速率　(B)速度　(C)力　(D)位移。《答案》A",物理量定義與分類,matched,
2NA1050118,理化,直線運動,速率與速度,"下列何者並非速率及速度的單位？　(A)cm/h　(B)km/s　(C)m/min　(D)kg/s。《答案》D",物理量定義與分類,matched,
2NA1050119,理化,直線運動,速率與速度,"＋6m/s與－6m/s的意義為何？　(A)速度相同，方向不同　(B)速度不同，方向相同　(C)速率相同，方向不同　(D)速率不同，方向相同。《答案》C詳解：＋、－號表示方向不同。",物理量定義與分類,matched,
2NA1050120,理化,直線運動,速率與速度,"小宇駕車在大塞車的高速公路上以等速率8m/s行進1分鐘，則其行進的距離為多少公尺？　(A)8　(B)48　(C)240　(D)480。《答案》D詳解：8×(1×60)＝480(m)。",等速度運動特性,matched,
2NA1050121,理化,直線運動,速率與速度,"甲、乙兩人分別參加100公尺及50公尺的游泳比賽，結果甲游100公尺歷時150秒，乙游50公尺歷時100秒，試問甲、乙兩人誰游得較快？　(A)甲　(B)乙　(C)兩人一樣　(D)資料不足，無法判斷。...",物理量定義與分類,matched,
2NA1050122,理化,直線運動,速率與速度,一輛汽車沿直線行駛，其x-t圖如附圖所示，則下列敘述何者正確？　(A)從2秒到4秒期間，汽車行駛了4公尺　(B)10秒時，汽車的位置在10公尺處　(C)4秒時，汽車的速率是2m/s　(D)6秒時，汽車...,,skipped,題目提到圖片相關內容: 附圖
2NA1050123,理化,直線運動,速率與速度,"某物體做直線運動，其x-t圖如附圖所示，則下列何者可表示此物體位置(x)與時間(t)的關係？(A)x＝5+t　(B)x＝5+2t　(C)x＝10+t　(D)x＝10+2t。《答案》A詳解：汽車...",,skipped,題目提到圖片相關內容: 附圖
2NA1050124,理化,直線運動,速率與速度,"附圖為甲、乙、丙三車的x-t圖，由圖可判斷哪一車的速率最慢？　(A)甲　(B)乙　(C)丙　(D)三車速率皆相等。《答案》C",,skipped,題目提到圖片相關內容: 圖為
2NA1050125,理化,直線運動,速率與速度,小華上街購物，所經歷的位置與時間的關係如附圖。關於整段路程的敘述，下列何者錯誤？　(A)小華共走了320公尺　(B)小華的平均速度為20m/min　(C)小華共停了2次　(D)小華在11分鐘後的位置越...,,skipped,題目提到圖片相關內容: 附圖
2NA1050126,理化,直線運動,速率與速度,甲、乙兩車做直線運動，以東方為正，其x-t圖如附圖所示，已知圖中兩斜線相互平行，則下列敘述何者錯誤？　(A)甲、乙兩車正在爬坡　(B)甲、乙兩車的速度相同　(C)甲、乙兩車皆做等速度運動　(D)若維持...,,skipped,題目提到圖片相關內容: 圖中
2NA1050127,理化,直線運動,速率與速度,"附圖是甲、乙兩車的x-t圖，則下列敘述何者錯誤？　(A)若甲向南運動，則乙向北　(B)5秒時，甲車的速度大小為2m/s　(C)乙車的速度大小為2m/s　(D)甲、乙兩車在5秒時相遇。《答案》B詳...",,skipped,題目提到圖片相關內容: 附圖
2NA1050128,理化,直線運動,速率與速度,若A、B兩車的x-t圖如附圖所示，下列敘述何者正確？　(A)A車比B車先出發　(B)在t＝0時，A車在B車前方　(C)在t2時，B和A車的速率相等　(D)在0～t1期間，B車的速率比A小，t2後B車的...,,skipped,題目提到圖片相關內容: 附圖
2NA1050129,理化,直線運動,速率與速度,"某物體位置(x)與時間(t)的關係式為x＝－10＋2t，x單位為m，t單位為s，以東方為正，則其x-t圖最接近下列何者？(A)　(B)(C)　(D)《答案》D詳解：由關係式可知當t＝0(s...",等速度運動特性,matched,
2NA1050130,理化,直線運動,速率與速度,"某物體位置(x)與時間(t)的關係式為x＝5＋4t，x單位為公尺，t單位為秒，以東方為正，則其x-t圖最接近下列何者？(A)　(B)(C)　(D)《答案》A詳解：由關係式可知當t＝0(s)...",等速度運動特性,matched,
2NA1050131,理化,直線運動,速率與速度,"某物體在一直線上運動，其x-t圖如附圖所示，則該物體在0～6秒內的平均速率為多少m/s？(A)5　(B)6　(C)6.5　(D)7。《答案》D詳解：平均速率為42÷6＝7(m/s)。",,skipped,題目提到圖片相關內容: 附圖
2NA1050132,理化,直線運動,速率與速度,"如附圖所示，甲、乙、丙三人分別在不同起點以不同的交通工具沿一直線公路前進，試問當三人同時通過終點時，何者速度較快？(A)甲　(B)乙　(C)丙　(D)一樣快。《答案》C詳解：x-t圖上直線傾斜...",,skipped,題目提到圖片相關內容: 附圖
2NA1050133,理化,直線運動,速率與速度,"小華與小明兩人沿同一直線移動，其x-t圖如附圖，則下列敘述何者正確？(A)兩人出發地點相同　(B)3秒內，兩者的平均速度相同　(C)3秒時，兩人相遇　(D)3秒時瞬間的速度：小明＜小華。《答案》...",,skipped,題目提到圖片相關內容: 附圖
2NA1050134,理化,直線運動,速率與速度,"由各x-t圖判斷，下列何者沿負方向運動？(A)　(B)　(C)　(D)《答案》D",物理量定義與分類,matched,
2NA1050135,理化,直線運動,速率與速度,"小智參加直線折返跑比賽，附圖是他比賽過程中的v-t圖。試問在比賽過程中，小智跑步速度的方向總共改變幾次？(A)3　(B)4　(C)5　(D)8。《答案》A詳解：速度由正轉負或由負轉正表速度方向...",,skipped,題目提到圖片相關內容: 附圖
2NA1050136,理化,直線運動,速率與速度,"大雄自製了一個沖天炮，當沖天炮一飛沖天時，其v-t圖如附圖，若向上的速度為正，則沖天炮何時開始下降？(A)1秒時　(B)2秒時　(C)5秒時　(D)8秒時。《答案》C",,skipped,題目提到圖片相關內容: 附圖
2NA1050137,理化,直線運動,速率與速度,"小真駕駛著車子在直線道路上行駛，其v-t圖如附圖所示，則下列敘述何者正確？　(A)初速為1m/s　(B)2～6秒間是靜止的　(C)2～6秒間行進5公尺　(D)6～8秒間行進5公尺。《答案》D詳解...",,skipped,題目提到圖片相關內容: 附圖
2NA1050138,理化,直線運動,速率與速度,附圖是某車在直線道路上的v-t圖，則下列敘述何者錯誤？　(A)0～3秒間的行進距離為10.5公尺　(B)3～5秒間的行進距離為8公尺　(C)5～9秒間的行進距離為10.5公尺　(D)0～9秒間全程的行...,,skipped,題目提到圖片相關內容: 附圖
2NA1050139,理化,直線運動,速率與速度,"附圖是某車在直線道路上速度(v)與時間(t)的關係，則下列敘述何者錯誤？　(A)初速為0　(B)5～6秒間的平均速度為1m/s　(C)2～4秒間是靜止狀態　(D)7～8秒間的平均速度為4m/s。《...",,skipped,題目提到圖片相關內容: 附圖
2NA1050140,理化,直線運動,速率與速度,"附圖是某車在直線道路上的x-t圖，若將其改畫成v-t圖，則下列何者正確？(A)　(B)(C)　(D)《答案》B詳解：0～2秒的速度為(90－10)/2＝40(m/s)；2～5秒的速度為(...",,skipped,題目提到圖片相關內容: 附圖
