subject,ques_no,chapter name,section name,ques_detl
高中化學,671,物質的組成與形成,原子結構與週期表,某金屬密度為1.5g/cm3，原子半徑為公尺，原子核半徑為公尺，則構成該原子核的物質之密度（單位：克／立方公分）大約為(A)1.5×(B)1.5(C)1.5×(D)1.5x1010  (E)1.5× 。《答案》E《解析》原子質量≒原子核質量∴，。
高中化學,672,物質的組成與形成,原子結構與週期表,西元2003年，科學家第一次發現衰變產物中的新元素。下列有關此新元素的敘述，何者正確？(A)Uut的原子序為170(B)Uut的電子數為283(C)Uut的原子核中有396個中子(D)Uut的質量數為170  (E)Uut的原子核中有113個質子 。《答案》E《解析》由該元素的符號可知其原子序為113(質子數=電子數=113；而其質量數為283(中子數=質量數－質子數=283－113=170
高中化學,673,物質的組成與形成,原子結構與週期表,下列何組元素，不具有相似的化學性質？(A)9X、17Y(B) 5X、15Y(C) 2X、18Y(D) 3X、19Y   (E) 4X、12Y  。《答案》B《解析》同族元素具有相似的化學性質。(A) 9X、17Y9F、17Cl。(B) 5X、15Y5B(3A)、15P(5A)。(C) 2X、18Y2He、18Ar。(D) 3X、19Y3Li、19K。(E) 4X、12Y4Be、12Mg
高中化學,674,物質的組成與形成,原子結構與週期表,下列關於原子的價電子與內層電子的敘述，何者正確？(A)價電子所具有的能量較內層電子為高(B)價電子距離原子核較內層電子近(C)電子在原子核外運動的空間分為K、L、M、N……層，K層的能階最高(D)12Mg原子的價電子有2個，內層電子有8個  (E)發生化學反應時，內層電子的數量會改變 。《答案》A《解析》(B)價電子所具有的能量較內層電子為高，距原子核較遠。(C)K層的能階最低。(D)12Mg原子的價電子有2個，內層電子有10個。(E)發生化學反應時，外層電子（價電子）的數量會改變。
高中化學,675,物質的組成與形成,原子結構與週期表,"有關砂原子（14Si）的電子排列，下列敘述何者錯誤？(A)其K層有2個電子(B)其L層有8個電子(C)其M層有4個電子(D)其價電子有4個  (E)其最高能量的電子排列到N層 。《答案》E《解析》(E)內層電子能量低，外層電子能量高，砂原子的電子組態為(K,L,M)((2,8,4)，最高能量的電子在M層。"
高中化學,676,物質的組成與形成,原子結構與週期表,由電子排列的原則判斷，下列哪一粒子不是穩定的離子？(A)(B)(C)(D)  (E)13Al3+  。《答案》B《解析》符合外層電子數與鄰近惰性氣體相同者則可穩定。(A)：2)8。(B)：2)7。(C)：2)8。(D)：2)8。(E)13Al3+：2)8。
高中化學,677,物質的組成與形成,原子結構與週期表,硫元素的原子結構附圖所示，下列相關敘述，何者正確？(A)質子數為6(B)中子數為6(C)L層有8個電子(D)價電子數為2   (E)失去6個電子後可成為穩定的硫離子  。《答案》C《解析》(A)質子數為16。(B)無法由題目得知中子數。(D)價電子數為6個。(E)得到2個電子後可成為穩定的硫離子。
高中化學,678,物質的組成與形成,原子結構與週期表,"已知下列兩項條件：(1)化合物甲由X原子7.1克和碳0.6克所組成，設化合物甲由4個X原子和1個碳原子結合。(2)自然界中X有兩種主要的同位素，分別是35X和37X。則下列敘述何者正確？(A)X原子的平均原子量約為35.5 amu/莫耳(B)依定比定律可知3.08克化合物甲含有0.24克碳(C)X原子之電子排列為(2,8,7)，價電子數為17個，價殼層為M殼層(D)陰離子37X－所含中子數與電子數分別為20個與16個  (E) 35X的質子數較37X少2個  。《答案》B《解析》C：X=1：4=：∴M=35.5→X為Cl(A) X原子的平均原子量約為35.5 克/莫耳。(B)3.08×=0.24。(C)價電子數為7個。(D)電子數為18個（17+1）。(E) 35X的質子數與37X相同。"
高中化學,679,物質的組成與形成,原子結構與週期表,關於第三列元素，何者錯誤？(A)鈉、鎂、鋁為金屬元素(B)矽為網狀晶體  (C)矽為類金屬元素(D)磷、硫為分子晶體(E)氯、氬均為雙原子分子 。《答案》E《解析》(E)氬（Ar）為單原子。
高中化學,680,物質的組成與形成,原子結構與週期表,已知惰性氣體的原子序依次為2、10、18、36、54、86，試依此推算週期表第6週期5A族元素之原子序為下列何者？(A)81(B)82(C)83(D)84  (E)85  。《答案》C《解析》83Bi；84Po；85At；86Rn
高中化學,681,物質的組成與形成,原子結構與週期表,下列有關第一列過渡元素的敘述，何者正確？(A)皆為類金屬(B)共有8個元素(C)常溫下皆為固體(D)具有相同的價電子數  (E)外觀皆為銀白色  。《答案》C《解析》原子序21～30共10個元素皆為金屬，常溫下為固體。
高中化學,682,物質的組成與形成,原子結構與週期表,下列說法中，何者錯誤？(A)除氦外的稀有氣體，原子的最外層電子數都是8(B)元素週期表中，IIIB族到IIB族10個縱行的元素都是金屬元素(C)原子的最外層電子數等於該元素所在的週期數(D)同一元素的各種同位素之化學性質相同  (E)第三週期中包含金屬元素、類金屬元素、非金屬元素  。《答案》C《解析》(C)A族元素除He外，價電子數族數。
高中化學,683,物質的組成與形成,原子結構與週期表,下列有關鹼金屬之敘述，何者不正確？(A)原子半徑(B)均易形成之陽離子狀態(C)中性原子之電子數比同列之鈍氣多一個電子(D)氧化物溶於水成鹼性溶液  (E)價電子數為1個   。《答案》C《解析》(C)比同列鈍氣少7個、17個或31個電子，或比上一列之鈍氣多一個電子。
高中化學,684,物質的組成與形成,原子結構與週期表,17歲的美國高中生歐森利用網路取得所需的知識及零件，在家中車庫製造出迷你核融合反應爐。要啟動核融合反應爐，首先必須抽出鋼爐內的空氣，然後在真空反應爐中注入氫的同位素氣體氘氣。接著他接上4萬伏特的電源，讓爐內形成球狀的氫離子體，產生核融合反應。實驗過程可算安全，因為只要拔掉電源，反應會立刻終止，僅散發低量輻射線，不致於造成危害。核融合可釋放出極大的能量，且氫燃料可無限量提供，若能在技術上有所突破，或許將來可替代核分裂。若歐森實驗成功的核融合反應之一為：，請問下列哪一選項可正確表示x與y？(A)x=1，y=2(B)x=2，y=2(C)x=3，y=2(D)x=3，y=3。《答案》C《解析》2+2=x+1，x=31+1=y=2。
高中化學,685,物質的組成與形成,原子結構與週期表,自然界存在兩種氯的同位素：（原子量35）及（原子量37），已知氯的平均原子量為35.5，則兩種同位素在自然界中的含量比（：）為若干？(A)1：1(B)1：2(C)2：1(D)1：3  (E)3：1 。《答案》E《解析》設自然界中與之含量分別為x及1－x35+37(1－x)=35.5∴：=0.75：0.25=3：1
高中化學,686,物質的組成與形成,原子結構與週期表,鎂原子量是24，則哪一個數值不是一個鎂原子的平均質量？(A)24 amu(B)克(C)(D)克  (E)4x10-23克  。《答案》C《解析》?1個Mg重=24 amu，?1 mol Mg=6.02×1023個Mg=24g，1個Mg重=g。
高中化學,687,物質的組成與形成,原子結構與週期表,與都具有18個電子及20個中子，下列有關X、Y兩元素的敘述，何者正確？(A)X之質量數為38(B)為Y之同位素(C)和為同素異形體(D)X和Y具有相同的質子數目  (E)X與Y為同位素  。《答案》B《解析》X2+質子數=18+2=20；Y-質子數=18-1=17。(A)20+20=40；(B)質子數同為17；(C)非相同元素構成之不同物質；(D)不同；(E)X與Y的質子數不同。
高中化學,688,物質的組成與形成,原子結構與週期表,下列數種原子模型的內容，何者是拉塞福所提出來的？(A)葡萄乾麵包式原子模型(B)西瓜式原子模型(C)行星式原子模型(D)花瓣式原子模型  (E)氫原子模型  。《答案》C《解析》(A)及(B)由湯姆森所提出。
高中化學,689,物質的組成與形成,原子結構與週期表,下列有關原子結構的敘述，何者正確？(A)原子序等於原子核的中子數(B)中性原子核內的質子數一定等於中子數(C)中性原子核內的質子數一定等於核外的電子數(D)質子質量為電子的1840倍，故原子的質量約略等於原子核內質子質量之總和(E)原子的化學性質由中子數決定 。《答案》C《解析》(A)原子序為質子數；(B)不一定，例如：有1個質子、0個中子；(D)原子的質量約為質子與中子之重量和；(E)化學性質與中子數無關，而與質子數、價電子數有關。
高中化學,690,物質的組成與形成,原子結構與週期表,下列與電子殼層有關的敘述，何者正確？(A)K層為第0層(B)A層為各層中最接近原子核者(C)M層較N層能量高(D)電子由M層躍遷至L層時需吸收能量  (E)M層較L層能容納更多的電子 。《答案》E《解析》(A)第一層；(B)K層；(C)能量低；(D)放出能量。
高中化學,691,物質的組成與形成,原子結構與週期表,n=3的殼層最多能容納多少個電子？(A)3(B)6(C)9(D)12  (E)18 。《答案》E《解析》2n2個電子。
高中化學,692,物質的組成與形成,原子結構與週期表,週期表中第三週期的元素包括了鈉、鎂、鋁、矽、磷、硫、氯、氬共八個元素，請問哪一層是他們的價殼層？(A)K層(B)L層(C)M層(D)N層  (E)O層  。《答案》C《解析》第三週期的八個元素，均填至第三層。
高中化學,693,物質的組成與形成,原子結構與週期表,下列哪一個惰性氣體元素的最外層電子個數與其他原子不同？(A)He(B)Ne(C)Ar(D)Kr  (E)Xe  。《答案》A《解析》僅有He為2個，其餘均為8個。
高中化學,694,物質的組成與形成,原子結構與週期表,附圖為X、Y、Z三種原子的電子排列及質量數，下列與X、Y、Z有關的敘述，何者錯誤？(A)三者的化性相似(B)三者的價電子數相等(C)三者為同族元素  (D)X、Y、Z的中子數=質子數(E)三者在發生化學反應時，均易形成帶+2價的陽離子 。《答案》D《解析》Z的質子數4個，但中子數5個。
高中化學,695,物質的組成與形成,原子結構與週期表,下列何者為週期表？(A)(B)(C)(D)《答案》A
高中化學,696,物質的組成與形成,原子結構與週期表,下列何者屬於類金屬？(A)Tl(B)Br(C)Si(D)Cu  (E)Au 。《答案》C《解析》包括B、Si、Ge、As、Sb、Te、Po、At。
高中化學,697,物質的組成與形成,原子結構與週期表,以粒子（）撞擊氮原子核，其核反應可用下式表示（p是質子），則產生的氧原子核是下列哪一種？(A)(B)(C)(D)  (E)198O 。《答案》C《解析》。
高中化學,698,物質的組成與形成,原子結構與週期表,關於電子的敘述，下列敘述何者錯誤？(A)每一個電子都帶一個負電荷(B)一個電子所帶的電量與一個質子所帶的電量相等(C)一個電子的質量與一個質子的質量相等(D)電子在電場與磁場中都會產生偏折(E)原子的電子繞著原子核運動。《答案》C《解析》一個電子質量()約為一個質子質量()的。
高中化學,699,物質的組成與形成,原子結構與週期表,下列關於附表中甲、乙兩元素的比較，何者錯誤？(A)甲與乙的價電子數相同(B)甲與乙的質量數不同(C)甲與乙都是碳的同位素(D)甲與乙的物理性質相同(E)甲與乙的化學性質相同。《答案》D《解析》表中甲、乙為同位素，電子數與化學性質相同，質量數與物理性質不同。
高中化學,700,物質的組成與形成,原子結構與週期表,拉塞福由撞擊粒子的散射實驗，建立他的原子模型，下列敘述何項不符合拉塞福的原子模型？(A)原子具有原子核(B)原子核帶有正電荷(C)原子是密度均勻的球狀粒子(D)原子大部分的質量集中於原子核(E)原子的空間大部分被電子所佔有。《答案》C《解析》拉塞福的原子模型：原子具有原子核，原子核帶正電荷，原子大部分的質量集中於原子核，原子核很小，原子的空間大部分被電子所佔有。
高中化學,701,物質的組成與形成,原子結構與週期表,有關原子構造的敘述：(甲)原子的質量均勻分布於整個原子之中；(乙)原子的質量絕大部分集中在原子核；(丙)電子和質子的數目一定相等；(丁)質子和中子的數目一定相等。上列敘述何者正確？(A)甲丙(B)甲丁(C)乙丙(D)乙丁(E)乙丙丁。《答案》C《解析》有關原子構造：原子的質量絕大部分集中在原子核，電子和質子的數目一定相等，但是質子和中子的數目不一定相等。
高中化學,702,物質的組成與形成,原子結構與週期表,有關電子和原子的敘述，下列何者錯誤？(A)由陰極射線的實驗結果推定電子為原子所舍的基本粒子(B)電子在原子核外的殼層不停地繞核運動(C)原子的電子殼層具有特定的能階，能階能量不具連續性(D)週期表同一族元素，價電子殼層數愈高，原子的半徑也愈大(E)電子由一能階轉移到距原子核較遠的能階時會釋放能量。《答案》E
高中化學,703,物質的組成與形成,原子結構與週期表,自然界中氯有兩種同位素，其中占約75%，占約25%，而氯的原子量為35.5，下列有關氯分子可能的質量數，何者錯誤？(A)70(B)71(C)72(D)73  (E)74 。《答案》B《解析》；；。
高中化學,704,物質的組成與形成,原子結構與週期表,關於原子殼層的敘述，何者正確？(A)原子呈現最穩定狀態時，電子會先由K、L、M層依序排列(B)氫原子只有一個電子，故其殼層只有一個(C)科學家測出電子移動的軌跡(D)氫原子的電子不能在M層出現  (E)越靠近原子核的殼層能量越高  。《答案》A《解析》氫原子只有一個電子，可在任何殼層出現，只是當原子呈現最穩定狀態時，電子會先由K、L、M層依序排列，越靠近原子核的殼層能量越低，K層出現機率最大，科學家無法精確測出電子移動的軌跡。
高中化學,705,物質的組成與形成,原子結構與週期表,某元素A原子電子排列為，當A元素與氫結合成氫化物時，化學式應如何表示？(A)(B)A3H  (C)(D)(E) 。《答案》C
高中化學,706,物質的組成與形成,原子結構與週期表,現代週期表的使用，在化學知識的學習提供很大的方便。關於週期表的敘述，何者錯誤？(A)目前週期表共分七週期十八族(B)惰性氣體的原子序分別為2、10、18、36、54、86(C)原子序21～30的元素，稱為過渡元素(D)由左至右分別為金屬元素、類金屬元素、非金屬元素  (E)硫是第三週期第14族元素 。《答案》E《解析》(E)硫是第三週期第16族（或6A族）元素。
高中化學,707,物質的組成與形成,原子結構與週期表,矽晶（）常用於半導體的製造，下列敘述何者正確？(A)矽為週期表中第4族元素(B)矽的氧化物為屬於簡單分子(C)矽的電子排列為(D)矽的價電子數為14  (E)矽的價殼層為L層  。《答案》C《解析》(A)矽為第14族元素；(B)為共價網狀固體；(D)價電子數為4；(E)矽的價殼層為M層。
高中化學,708,物質的組成與形成,原子結構與週期表,下列四種元素中，何者之化學性質與其他三種有顯著的差異？(A)(B)(C)(D) 。《答案》C《解析》（砷）為非金屬，其餘為金屬元素。
高中化學,709,物質的組成與形成,原子結構與週期表,下列鹼金屬熔點由高而低的次序，何者正確？(A)(B)(C)(D) 。《答案》A《解析》(A)鹼金屬的熔點，較一般金屬低，其原子序大，反而熔點低，故熔點：。
高中化學,710,物質的組成與形成,原子結構與週期表,碳原子的平均質量是12.011，假設你能夠挑起一粒碳原子，請問你挑到一粒質量是12.011的碳原子之機率為多少？(A)0%(B)0.011%(C)大約12%(D)12.011%(E)99.989%。《答案》A
高中化學,711,物質的組成與形成,原子結構與週期表,關於「價電子」的敘述，何者錯誤？(A)分布於原子的最高能量層(B)與原子核的距離最近(C)決定元素的化性(D)同族元素通常有相同的價電子數 。《答案》B《解析》(B)價電子與原子核的距離最遠。
高中化學,712,物質的組成與形成,原子結構與週期表,氯有兩種同位素，分別是及，已知平均原子量為35.50，則及兩者的存在含量比例約為多少？(A)1：4(B)4：1(C)1：3(D)3：1 。《答案》D《解析》=35.5，∴：=3：1
高中化學,713,物質的組成與形成,原子結構與週期表,教室中有四位同學熱烈討論「原子量」的問題，哪一位同學的說法最正確？(A)甲：「唉呀！這還不簡單，原子量就是『原子的重量』嘛！」(B)乙：「才不是這樣！原子太小了，怎麼秤呢？原子量就是『原子核中質子數和中子數之和』！」(C)丙：「你們少亂沒常識的啦！原子量就是『以某特定原子為標準，相對比較質量而得』啊！」(D)丁：「真的嗎？體積也是一種『量』啊！原子量應是『原子的本身所佔有的體積大小』才是啊！」 。《答案》C《解析》原子量是以=12.0000為標準，各元素分別與之比較而定。
高中化學,714,物質的組成與形成,原子結構與週期表,下列何者的質子數，中子數，電子數相等？(A)(B)(C)(D) 。《答案》B《解析》
高中化學,715,物質的組成與形成,原子結構與週期表,自然界中存有氖－20和氖－22，而氖的平均原子量為20.2，由此推知氖－22在自然界中含量約為多少？(A)1%(B)5%(C)10%(D)20%(E)30% 。《答案》C《解析》，，故為10%
高中化學,716,物質的組成與形成,原子結構與週期表,鎂有、及三種同位素。若與的含量百分比相等，且知鎂的原子量為24.3，則的含量百分比為何？(A)10(B)20(C)50(D)75(E)80% 。《答案》E 《解析》，，故為80%
高中化學,717,物質的組成與形成,原子結構與週期表,元素甲有三種天然同位素，其原子量分別為，A，，若天然元素甲之平均原子量為A，則原子量的同位素最大含量不能超過多少百分率？(A)60(B)50(C)45(D)25 %。《答案》A《解析》。，x：y=3：2，故含量不可超過60%
高中化學,718,物質的組成與形成,原子結構與週期表,在自然界的銀有兩種：、，其平均原子量為107.8，下列敘述何者錯誤？(A)與在自然界中之存量百分比為(B)是的同位素(C)與兩者之化學性質相似，但物理性質不同(D)已知銀之原子序為47，則與兩者之中子數和為122 。《答案》A《解析》設自然界中的存率為x，的存率為1-x由可得x=0.6因此與在自然界中之存量百分比為60%：40%=3：2。
高中化學,719,物質的組成與形成,原子結構與週期表,一個所含之質子數、中子數及電子數分別為何？（C：原子序=6，質量數=12；O：原子序=8，質量數=16）《答案》D《解析》質子數，中子數，電子數=30+2=32
高中化學,720,物質的組成與形成,原子結構與週期表,金屬的密度為2.7克／立方公分，其原子半徑為公尺，其原子核半徑為公尺，則該原子核的密度大約為多少克/立方公分？(A)2.7(B)(C)(D) 。《答案》D《解析》，
高中化學,721,物質的組成與形成,原子結構與週期表,某元素M與氧形成的離子中，共有電子108個，則質量數為239的元素M，原子核中含有多少個中子？(A)93(B)146(C)148(D)162(E)147 。《答案》B《解析》假設M質子數為P，，。中子數
高中化學,722,物質的組成與形成,原子結構與週期表,下列何者可能是中子（）撞擊鈾核（）發生分裂的產物？(A)(B)(C)(D) 。《答案》A《解析》核反應前後必須遵守「核子數不滅」。
高中化學,723,物質的組成與形成,原子結構與週期表,已知一核反應為能量，則(A)(B)(C)(D) 。《答案》C《解析》，，
高中化學,724,物質的組成與形成,原子結構與週期表,核反應生成的Br原子核中的中子數為多少？(A)50(B)52(C)85(D)87(E)92 。《答案》A《解析》依「核子數不滅」，Br的質量數，中子數
高中化學,725,物質的組成與形成,原子結構與週期表,正電子、反質子等都屬於反粒子，它們跟普通電子、質子的質量、電量均相等，而電性相反。科學家設想在宇宙的某些區域可能存在完全由反粒子構成的物質──反物質。1998年初和年底，歐洲和美國的科研機構先後宣布：他們分別製造出9個和7個反氫原子，這是人類探索反物質的一大進步。根據上文，你推測反氫原子應(A)由1個帶正電的質子和1個帶負電的電子構成(B)由1個帶負電的質子和1個帶正電的電子構成(C)由1個不帶電的中子和1個帶負電荷的電子構成(D)由0個帶負電荷的中子和1個帶負電荷的電子構成 。《答案》B《解析》氫原子含1個質子和1個電子，則反氫原子應含1個帶負電的質子和1個帶正電的電子。
高中化學,726,物質的組成與形成,原子結構與週期表,下列何者必為整數？(A)原子量(B)質量數(C)分子量(D)平均原子量 。《答案》B《解析》質量數為質子數加上中子數，必為整數。
高中化學,727,物質的組成與形成,原子結構與週期表,查兌克在1932年以α粒子（）撞擊鈹原子核（），產生核反應。該反應產生兩種粒子，一為中子，另一粒子為X，則有關X粒子的敘述，何者正確？(A)該粒子的質子數為5(B)該粒子的中子數為7(C)該粒子的質量數為13(D)該粒子的原子序為6 。《答案》D《解析》
高中化學,728,物質的組成與形成,原子結構與週期表,元素M與氧形成的離子中共有電子108個，則質量數為239的元素M，其原子核中含有若干個中子？(A)93(B)146(C)162(D)163 。《答案》B《解析》M原子的質子數為108－2×8+1=93（O有8個電子），239M的中子數為239－93=146。
高中化學,729,物質的組成與形成,原子結構與週期表,已知溴以兩種同位素存在，平均原子量為80。其中一種同位素之原子核含35個質子和48個中子，則另一種同位素所含粒子數可能為下列何者？(A)質量數81(B)中子32個(C)中子49個(D)中子44個(E)質量數80 《答案》D《解析》含35個質子和48個中子的同位素之質量數為83（＞80），因此另一種同位素之質量數須＜80，中子數須＜45。但是須注意，除了H與3He之外的其它原子核中，中子數≧質子數
高中化學,730,物質的組成與形成,原子結構與週期表,以α粒子撞擊氮原子核（），其核反應可用下式表示（p是質子）：。則產生的X原子是下列哪一種？(A)(B)(C)(D)(E) 。《答案》D《解析》。由可列出解得，原子序Z=8的元素為氧，故X為。
高中化學,731,物質的組成與形成,原子結構與週期表,下列有關電子和原子的敘述，何者不正確？(A)由陰極射線的實驗結果推定原子中含帶負電的基本粒子(B)根據波耳原子理論，電子由一能階轉移到另一距原子核較遠的能階時會釋放能量(C)湯姆森利用質譜儀測量各元素原子的質量數，並發現元素的同位素(D)同一族中，價電子的主量子數愈大，原子的半徑也愈大 。《答案》B《解析》(B)必須吸收能量。
高中化學,732,物質的組成與形成,原子結構與週期表,關於鹼金族及鹵素性質的比較，何者正確？(A)鹵素元素所形成的化合物中鹵素必為價(B)鹵素元素的熔點隨原子序增加而昇高(C)鹵素中以氟最活潑，鹼金族以鋰最活潑(D)鹼金族與水反應生成的氣體均不具有可燃性 。《答案》B《解析》(A)Cl、Br、I有可能出現正的氧化數，如中Cl為+5。(C)鹵素以下最活潑，而鹼金族則是愈下愈活潑。(D)鹼金族遇水產生。
高中化學,733,物質的組成與形成,原子結構與週期表,下列各元素之電子排列，何組最外層的電子數相同？(A)、(B)、(C)、(D)、 。《答案》A《解析》(A)均為IIA族，價電子均為2個。(B)B3個，D5個。(C)N5個，Si4個。(D)F7個，Ar8個。
高中化學,734,物質的組成與形成,原子結構與週期表,有關原子序小於20的元素原子之電子排列情形，下列何者不正確？(A)O：2，6(B)Na：2，8，8，1(C)Ca：2，8，8，2(D)Ar：2，8，8(E)Cl：2，8，7 。《答案》B《解析》Na為，2，8，1
高中化學,735,物質的組成與形成,原子結構與週期表,週期表上原子序1～36的元素，其局部位置如附圖，已知此五種元素為甲～戊的原子序總和為80，則各元素的性質敘述何者正確？(A)甲、丙、戊均為同族元素(B)乙、丙、丁均為第四族元素(C)乙、丙、了均為金屬元素(D)甲的原子核內有13個質子 。《答案》D《解析》乙為第二列元素，甲、丙、戊為第三列元素，丁為第四列元素，設丙的原子序為x，則甲為，乙為，丁為，戊為，由可解出，因此甲為，乙為，丙為，丁為，戊為。(A)甲、丙、戊為同列(同週期)元素。(B)乙、丙、丁為第14族元素。(C)乙為非金屬元素，丙、丁為類金屬元素。
高中化學,736,物質的組成與形成,原子結構與週期表,科學的創新研究不但開創新的研究領域，也促使科技進步，而新科技又常導致科學上的新發現。例如居禮夫人與貝克勒發現否些物質具放射性，導致居禮夫人又發現釙（Po）和鐳（Ra）兩個具放射性的元素。不但在科學上開創新領域，時至今日放射性元素更有廣泛的應用。X光的發現是另外一個例子。X光是侖琴在1895年進行陰極射線管實驗時意外發現的，後來成為醫學、科學與工業上重要的檢測工具，特定波長檢測用的X光為原子受激後至高能態後躍遷至低能態而發出的電磁波。下列關於84Po（質量數210）原子及88Ra（質量數226）原子的敘述何者正確？(A)和兩種原子核中的中子數相差16(B)和兩種原子核中的質子數相差16(C)和兩種原子中的電子數相差4(D)釙和鐳兩個元素，在自然界都不存在(E)釙和鐳的放射性都是源自其原子核釋出X光 。《答案》C《解析》(A)中子數相差(226－88)－(210－84)=138－126=12。(B)質子數相差88－84=4。(C)電子數相差88－84=4。(D)釙和鐳兩個元素，存在自然界。(E)X光為核外電子能階躍遷而發出的電磁波。
高中化學,737,物質的組成與形成,原子結構與週期表,溴的原子序為35，已知溴存在兩種同位素，其百分率幾近相同，而溴的原子量為80，則溴的兩個同位素中的中子數分別為何？(A)43和45(B)79和81(C)42和44(D)44和46(E)45和47 。《答案》D《解析》設兩同位素的中子數分別為x、y且其質量數(35+x)、(35+y)分別視為原子量。同位素的平均原子量M=M1×a1%+M2×a2%+??（其中M1、M2為原子量，a1%、a2%為該同位素含量百分率）依題意知，溴的兩種同位素的含量百分率幾近相同，所以約為50%。∴80=(35 + x)×50%+(35+ y)×50%，得x+y=90∴(D)滿足題意。
高中化學,738,物質的組成與形成,原子結構與週期表,老師在上了「物質的形成」單元後，針對構成物質的微粒（原子、分子、離子），要求甲、乙、丙、丁四位學生討論有關「微粒」的問題。四位學生的主要論點簡記如下：甲說：如果兩種微粒均由同一種元素所構成，則這兩種微粒所含的總質子數一定相同。乙說：如果兩種微粒所含的總質子數相同，則這兩種微粒都屬於同一種元素。丙說：各種微粒所含的總質子數一定與其總電子數相同。丁說：因為所討論的微粒是指原子、分子或離子，因此甲、乙、丙三人的論點都不正確。試判斷四位學生的論點，何者正確？(A)甲(B)乙(C)丙(D)丁(E)甲乙丙 。《答案》D《解析》甲的錯：同素異形體（例如O2與O3）之間原子數量不相同，所以質子數量也不同。乙的錯：N2與CO都具有14個質子，但並非相同元素，CO甚至還是化合物。丙的錯：陰離子的質子數比電子數少，陽離子的質子數則多過電子數。
高中化學,739,物質的組成與形成,原子結構與週期表,X2+與Y－都具有18個電子及20個中子，下列有關X、Y兩元素的敘述，何者正確？(A)X之質量數為38(B)為Y之同位素(C)X2+和Y－為同素異形體(D)X和Y具有相同的質子數目 。《答案》B《解析》(A)X有18+2=20個電子，即20個質子，為；(B)Y－有18個電子，即Y有18－1=17個電子，為17個質子，即為；(C)X2+和Y－為同電子數粒子。
高中化學,740,物質的組成與形成,原子結構與週期表,下列關於84Po（質量數210）原子及88Ra（質量數226）原子的敘述，何者正確？(A)和兩種原子核中的中子數相差16(B)和兩種原子核中的質子數相差16(C)和兩種原子中的電子數相差4(D)釙和鐳兩個元素，在自然界都不存在(E)釙和鐳的放射性都是源自其原子核釋出X光 。《答案》C《解析》(A)和和兩種原子核中的中子數相差12；(B)和和兩種原子核中的質子數相差4；(D)瀝青鈾礦及錫石中有微量釙存在；鐳是鈾在衰變後的產物，均在自然界存在；(E)釙和鐳的放射性都是源自其原子核釋出α射線和γ射線。
高中化學,741,物質的組成與形成,原子結構與週期表,氪與鉛的核熔合反應過程為：(高能的離子轟擊靶，氪核與鉛核熔合，放出1個中子，形成新元素X。(120微秒後，X元素的原子核分裂出1個氦原子核，而衰變成另一種新元素Y。(600微秒後又再釋放出一個氦原子核，形成另一種新元素Z。下列有關此核熔合反應的敘述，何者錯誤？(A)氪核與鉛核熔合產生X之核反應式為(B)X→Y之核反應式為(C)Y→Z之核反應式為(D)元素Z原子核之中子數為171(E)元素Y原子核之中子數為116 。《答案》E《解析》元素Y原子核之中子數=289－116=173個。
高中化學,742,物質的組成與形成,原子結構與週期表,已知原子序1?18的元素，其第一主層原子軌域可填入2個電子，第二主層原子軌域可填入8個電子，第三主層原子軌域可填入8個電子。甲與乙為下列週期表中的兩元素。甲原子的最外兩主層的電子數均為2，乙原子為地殼中主要的元素之一，其最外主層電子數是次外主層電子數的3倍。根據上文所述，並參考所附之週期表，回答下列下列何者為甲元素？(A)Li(B)Na(C)C(D)Be(E)Mg 。《答案》D《解析》甲原子的最外兩主層的電子數均為2，所以甲的電子排列應為（2，2），所以甲=4Be。
高中化學,743,物質的組成與形成,原子結構與週期表,利用中子來撞擊重原子核，使重核發生分裂，產生兩個較小的核與中子，並放出巨大的能量。這種產生核能的方式稱為核分裂，例如用中子撞擊鈾原子核，可用下列的核反應式來表示：能量下列哪一個選項中的兩個數字，正確表示上式中的w與x？(A)34與5(B)35與4(C)35與5(D)36與2(E)36與3 。《答案》E《解析》中子為，因此式中的y＝1，z＝0，質量數守恆：235＋1＝141＋92＋x‧y＝141＋92＋x，可得x＝3。原子序守恆：92＋0＝56＋w＋x×z＝56＋w，可得w＝36。
高中化學,744,物質的組成與形成,原子結構與週期表,以α粒子（）撞擊氮原子核，其核反應可用下式表示（P是質子），則產生的氧原子核是下列的哪一種？(A)(B)(C)(D)(E) 。《答案》C《解析》核反應式：
高中化學,745,物質的組成與形成,原子結構與週期表,甲、乙、丙、丁、戊代表5種不同元素，其原子的電子排列如附圖。圖中「」代表原子核，「」代表核外電子。上述五個元素中，哪個是活性最大的非金屬？(A)甲(B)乙(C)丙(D)丁(E)戊。《答案》E
高中化學,746,物質的組成與形成,原子結構與週期表,元素週期表之前三週期的最後元素分別為氦、氖、氬，而其對應原子序為2、10、18。已知甲、乙、丙是週期表上相鄰的三種元素，甲與乙是同週期的元素，乙與丙是同主族的元素。該三種元素的原子序之和為27，則甲、乙、丙在週期表中的相對位置，最多有幾種可能？(A)1(B)2(C)3(D)4(E)5。《答案》B
高中化學,747,物質的組成與形成,原子結構與週期表,XO43－離子中總共有50個電子，組成該離子的4個氧原子均為，則31X中，有多少個中子？(A)14(B)15(C)16(D)17(E)18《答案》C《解析》由題意，X原子具有的電子數=原子序=50－4×8－3=15，而X之質量數=31，所以具有31－15=16個中子。
