ques_no,subject,chapter_name,section_name,question_text,matched_knowledge_point,status,reason
2211,高中化學,水溶液中的反應,酸鹼反應,某市售漂白水的[OH－]＝0.02 M，則漂白水的pH值為何？（log 5＝0.7）(A)?8.3(B)?9.3(C)?10.3(D)?11.3(E)?12.3 。《答案》E《解析》[H+]×[OH－...,水的解離與離子積常數,matched,
2212,高中化學,水溶液中的反應,酸鹼反應,下列有關水溶液酸鹼性的敘述，何者錯誤？(A)?於水中加入酸，pH值變小(B)?在25°C時，[H+]＝2×10－6M的溶液呈酸性(C)?溶液的[H+]＞[OH－]呈酸性(D)?溶液的pH＞pOH呈酸性...,pH值與溶液酸鹼性判斷,matched,
2213,高中化學,水溶液中的反應,酸鹼反應,已知25°C時，甲瓶水溶液的pH值為2，乙瓶水溶液的OH－濃度為10－3M，則甲瓶H+濃度為乙瓶H+濃度的多少倍？(A)?10－9(B)?10－5(C)?(D)?105(E)?109 。《答案》E《...,pH值與溶液酸鹼性判斷,matched,
2214,高中化學,水溶液中的反應,酸鹼反應,若於25°C時，某水溶液的，則此溶液的pH值為多少？（log5＝0.7）(A)?4.3(B)?5.3(C)?6.3(D)?8.3(E)9.3 。《答案》C《解析》(1)，，又[H+]×[OH－]...,pH值與溶液酸鹼性判斷,matched,
2215,高中化學,水溶液中的反應,酸鹼反應,下列何者不是鹼的通性？(A)?使石蕊試紙由紅色變成藍色(B)?水溶液有滑膩感(C)?能溶解油脂(D)?能溶解活性大的金屬，同時釋出氫氣(E)?水溶液能導電 。《答案》D《解析》(D)?酸的通性。,酸鹼通性與分類,matched,
2216,高中化學,水溶液中的反應,酸鹼反應,下列有關酸鹼的敘述，何者錯誤？(A)?碳酸（H2CO3）為二質子弱酸(B)?SO2溶於水呈酸性(C)?Na2O溶於水呈鹼性(D)?氫氧化鎂（Mg(OH)2）為強鹼，屬於二元鹼(E)?氫氧化鋁（Al(O...,酸鹼通性與分類,matched,
2217,高中化學,水溶液中的反應,酸鹼反應,下列物質：(甲)Na(乙)K2O(丙)SO2(丁)CaO(戊)CO2(己)NO2(庚)MgO。溶於水呈酸性者有幾種？(A)?2(B)?3(C)?4(D)?5(E)?6 種《答案》B《解析》(丙)SO2...,pH值與溶液酸鹼性判斷,matched,
2218,高中化學,水溶液中的反應,酸鹼反應,有一工廠排放大量硝酸溶液，pH值為3，為符合排放廢水標準，需把排放的硝酸溶液完全中和。若欲排放1000立方公尺的廢水，需要加入幾公斤的碳酸鈣固體？（式量CaCO3＝100）(A)?10(B)?20(C...,酸鹼中和反應,matched,
2219,高中化學,水溶液中的反應,酸鹼反應,國人喝咖啡的風氣日益興盛，某杯咖啡中測得[H+]＝2×10－5M，試問其pH值為何？(A)3.3(B)4.7(C)5.3(D)5.7(E)6.7 。《答案》B《解析》[H+]＝2×10－5，pH＝5－...,pH值與溶液酸鹼性判斷,matched,
2220,高中化學,水溶液中的反應,酸鹼反應,下列有關酸鹼性質的敘述，何者錯誤？(A)酸鹼中和反應通常產生鹽和水(B)鹼的通性是具有澀味和滑膩感(C)酸溶於水能使水溶液中的氫離子濃度增大(D)NH3分子中無OH－離子，故溶於水不產生OH－離子(E...,酸鹼通性與分類,matched,
2221,高中化學,水溶液中的反應,酸鹼反應,1莫耳硫酸（H2SO4）和1莫耳氫氧化鋇（Ba(OH)2）反應的淨離子反應式表示法，下列何者正確？(A)H+＋OH－→H2O(B)2H+＋2OH－→2H2O(C)SO42－＋Ba2+→BaSO4(D)...,酸鹼中和反應,matched,
2222,高中化學,水溶液中的反應,酸鹼反應,三支試管分別裝有稀鹽酸、氫氧化鈉溶液及氯化鈉水溶液，已知各溶液的濃度均為0.1M，但標籤已脫落無法辨認。今將三支試管分別標示為甲、乙、丙後，進行實驗以找出各試管是何種溶液。實驗結果如下：(1)各以紅色...,pH值與溶液酸鹼性判斷,matched,
2223,高中化學,水溶液中的反應,酸鹼反應,某單質子弱酸0.1M以剛果紅試紙試之呈紅色，以溴瑞香草酚藍試之呈黃色，以石蕊試紙試之則呈紅色，試問此酸溶液中，[H+]可能為何？(A)2×10－3(B)2×10－4(C)4×10－5(D)5×10－6...,pH值與溶液酸鹼性判斷,matched,
2224,高中化學,水溶液中的反應,酸鹼反應,下列常見的液體，其pH值一定大於純水者有幾種？(甲)氨水(乙)天然雨水(丙)番茄汁(丁)可樂(戊)胃液(己)1.0M HCl溶液(庚)檸檬汁(辛)蘇打粉水溶液。(A)2(B)3(C)4(D)5(E)6...,pH值與溶液酸鹼性判斷,matched,
2225,高中化學,水溶液中的反應,酸鹼反應,過量攝取硝酸鹽可能會導致癌症、高血壓和帕金森症等疾病。硝酸鹽可由酸 與鹼反應生成：HNO3＋NaOH→NaNO3＋H2O，ΔH＜0。下列敘述何者錯誤？(A)上述反應HNO3屬於酸(B)NaNO3水溶液...,pH值與溶液酸鹼性判斷,matched,
2226,高中化學,水溶液中的反應,酸鹼反應,某生秤取2.04克單質子酸HX溶於水中，以0.50M NaOH溶液完全中和時，需要NaOH溶液20毫升，則HX的分子量為下列何者？(A)204(B)192(C)164(D)64(E)40 。《答案》A...,酸鹼中和反應,matched,
2227,高中化學,水溶液中的反應,酸鹼反應,實驗桌上的10杯等濃度、等體積的溶液，若兩兩相互混合，則哪一組溶液所含的離子數量最多？(A)NaOH＋CH3COOH(B)BaCl2＋CuSO4(C)AgNO3＋NaCl(D)Na2CO3＋HCl(E...,酸鹼中和反應,matched,
2228,高中化學,水溶液中的反應,酸鹼反應,下列何項酸鹼中和反應，可用H+(aq)+OH–(aq)(H2O(l)來表示其淨反應？(A)HI(aq)+NaOH(aq)(B)H2SO4(aq)+Ba(OH)2(aq)(C)CH3COOH(aq)+N...,酸鹼中和反應,matched,
2229,高中化學,水溶液中的反應,酸鹼反應,於25°C的純水中加入少量之NaOH，使[OH–]＝10–3 M，則此時溶液中[H+]變為原來純水的幾倍？(A)10–7(B)10–4(C)10–3(D)104 。《答案》B《解析》25(C純水[H+...,水的解離與離子積常數,matched,
2230,高中化學,水溶液中的反應,酸鹼反應,已知在25℃時，將少許的CaO固體加入純水中後，溫度仍然維持在25℃，則：(A)[H+]不變而[OH–]增加(B)溶液部分水蒸發後會析出固體，其成分為CaO(C)[H+][OH–]＞10–14(D)水...,水的解離與離子積常數,matched,
2231,高中化學,水溶液中的反應,酸鹼反應,在定溫時，下列關於水溶液中[H+]與[OH?]的關係圖中，何者正確？(A)(B)(C)(D) 。《答案》D《解析》在定溫時，水溶液中[H+]與[[OH?]的乘積為定值，即兩者成反比關係。,,skipped,題目提到圖片相關內容: 圖中
2232,高中化學,水溶液中的反應,酸鹼反應,下列酸鹼中和反應中，何項放熱最多？(A)10mL 1.0MH2SO4+10mL 1.0MBa(OH)2(B)10mL 2.0MH2SO4+10mL 1.0MNaOH(C)10mL 1.0MHCl+10...,酸鹼中和反應,matched,
2233,高中化學,水溶液中的反應,酸鹼反應,若下列水溶液的濃度均為0.1 M：(甲)HCl(aq)(乙)NaOH(aq)(丙)NH3(aq)(丁)CH3COOH(aq)，則在同溫下，pH值由大到小之排列順序為何？(A)甲丁丙乙(B)乙甲丙丁(C...,pH值與溶液酸鹼性判斷,matched,
2234,高中化學,水溶液中的反應,酸鹼反應,碳酸鈣粉末常用來噴灑經酸雨侵襲過的湖泊，以減輕酸害。若於一稀鹽酸溶液中加入過量的碳酸鈣固體，則下列哪一個圖最能代表其pH值隨時間的變化情形？(A)(B)(C)(D) 。《答案》B《解析》由Ca...,酸鹼中和反應,matched,
2235,高中化學,水溶液中的反應,酸鹼反應,蜜蜂的毒液成分為甲酸。如果不幸被蜜蜂螫刺，應迅速使用何種溶液中和毒性？(A)食鹽水(B)氫氧化鈉溶液(C)氨水(D)醋酸溶液塗敷 。《答案》C《解析》酸鹼中和。,酸鹼中和反應,matched,
2236,高中化學,水溶液中的反應,酸鹼反應,時，甲溶液的pH值為6，乙溶液的，丙溶液的，則三種溶液的pH值大小關係為何？(A)甲乙丙(B)丙甲乙(C)乙丙甲(D)丙乙甲 。《答案》B《解析》乙：pH=4；丙：，pH=10...,pH值與溶液酸鹼性判斷,matched,
2237,高中化學,水溶液中的反應,酸鹼反應,關於pH值等於零的水溶液，下列說法何者正確(A)氫離子濃度為零(B)溶液呈中性(C)氫離子濃度為1 M(D)溶液中無離子存在 。《答案》C《解析》M。,pH值與溶液酸鹼性判斷,matched,
2238,高中化學,水溶液中的反應,酸鹼反應,一毫升1.0 M鹽酸加水稀釋時，溶液的pH值隨著溶液體積（V毫升）的變化，可以下列何種圖形表示？(A)(B)(C)(D) 《答案》A《解析》稀釋到後來，溶液趨近中性（pH=7）。,pH值與溶液酸鹼性判斷,matched,
2239,高中化學,水溶液中的反應,酸鹼反應,下列1公升溶液中，在時，何者之值最大？(A)(B)(C)(D) 。《答案》A《解析》(A)(B)(C)(D)。,pH值與溶液酸鹼性判斷,matched,
2240,高中化學,水溶液中的反應,酸鹼反應,在時，取0.4克氫氧化鈉溶於水成100 mL溶液，則此溶液的pH值為？（，）(A)1(B)3(C)11(D)13 。《答案》D《解析》，M，pH=13。,pH值與溶液酸鹼性判斷,matched,
2241,高中化學,水溶液中的反應,酸鹼反應,用多少體積的0.5 M的溶液，可恰中和20 mL 2 M的溶液？(A)20(B)40(C)80(D)100 。《答案》C《解析》，，x=80。,酸鹼中和反應,matched,
2242,高中化學,水溶液中的反應,酸鹼反應,將0.2 M硫酸500 mL與0.3 M鹽酸250 mL混合，須用多少毫升的0.1 M氫氧化鈉始能完全中和？(A)2750(B)1750(C)275(D)175 mL。《答案》A《解析》，x=27...,酸鹼中和反應,matched,
2243,高中化學,水溶液中的反應,酸鹼反應,治療瘧疾的藥物「奎寧（Quinine）」是一種有機鹼，可用標準濃度之來中和。如果0.675克的奎寧需要0.100 M 才能完全中和，求奎寧之分子量可能為以下何者？(A)160(B)150(C)8...,酸鹼中和反應,matched,
2244,高中化學,水溶液中的反應,酸鹼反應,將1.0克的下列物質分別溶於一升的水，所成的溶液以100.0 mL的1 M NaOH溶液中和後，何者放出的熱量最大？（，，，，）(A)硫酸(B)醋酸(C)氯化氫(D)三者放熱相同 。《答案》...,酸鹼中和反應,matched,
2245,高中化學,水溶液中的反應,酸鹼反應,某酸溶液以甲基橙試之呈黃色，以甲基紅試之呈紅色，以石蕊試之呈紅色，試估計此酸溶液可能為多少M？(A)(B)(C)(D) 。《答案》B《解析》pH > 4.5；pH < 5；pH < 5.5...,pH值與溶液酸鹼性判斷,matched,
2246,高中化學,水溶液中的反應,酸鹼反應,市面上有一種整人的藍色墨水，剛噴灑到衣服上會呈藍色，數分鐘後，藍色卻消失了！其實，此墨水的主要成分是一種酸鹼指示劑「百里酚?（）」，其變色值範圍為9.4（無色）～10.6（藍色），反應式為HIn（...,pH值與溶液酸鹼性判斷,matched,
2247,高中化學,水溶液中的反應,酸鹼反應,取食醋20克，可與1 M氫氧化鈉溶液中和，則食醋中醋酸之重量百分率為何？(A)0.3%(B)2%(C)3%(D)6% 。《答案》C《解析》設為x% ，,酸鹼中和反應,matched,
2248,高中化學,水溶液中的反應,酸鹼反應,常溫（）下，取之NaOH溶液加水稀釋倍後，下列關係何者正確？(A)(B)(C)(D) 。《答案》D《解析》(B)2NO+O2→2NO2；(C)Ca(OH)2 + CO2→CaCO3↓+H...,酸鹼計算與稀釋,matched,
2249,高中化學,水溶液中的反應,酸鹼反應,將1.0 mL 10－5 M鹽酸加水稀釋至1升時，稀釋後溶液的pH值為？(A)8(B)7(C)6(D)5 。《答案》B,酸鹼計算與稀釋,matched,
2250,高中化學,水溶液中的反應,酸鹼反應,關於水及離子積常數的敘述，下列何者正確？(A)，此式不論在酸性溶液或鹼性溶液中恆成立(B)100°C純水中 M(C)0°C純水中M(D)任何溫度，水之 。《答案》A《解析》(B)M；(C)...,水的解離與離子積常數,matched,
2251,高中化學,水溶液中的反應,酸鹼反應,有一胃病患者，檢查顯示其胃液中所含氫氯酸的濃度為0.060莫耳／升，用含氫氧化鋁的胃藥中和，具化學反應如下：，試問若此病人共分泌出0.3升的胃液，需服用多少克的氫氧化鋁，恰可中和胃酸？(A)0.2...,酸鹼中和反應,matched,
2252,高中化學,水溶液中的反應,酸鹼反應,下列各種化合物的水溶液，何者可使石蕊試紙呈紅色，且為離子化合物？(A)(B)HCl(C)NaCl(D) 。《答案》A《解析》(B)酸性，分子化合物。(C)中性，離子化合物。(D)鹼性，離子化合物。,pH值與溶液酸鹼性判斷,matched,
2253,高中化學,水溶液中的反應,酸鹼反應,下列關於溶液的pH值與pOH值之敘述，何者正確？(A)pH值愈小，表示溶液中所含愈大(B)pH值pOH值，表示此溶液為鹼性(C)pH值不可小於14(D)時＜，溶液為鹼性 。《答案》A《解析》...,pH值與溶液酸鹼性判斷,matched,
2254,高中化學,水溶液中的反應,酸鹼反應,某同學分別對四瓶無色溶液：(1)稀鹽酸；(2)稀硫酸；(3)NaOH溶液；(4)溶液，進行了一系列實驗，結果整理如表：下列何順序正確的對應甲、乙、丙、丁的實驗結果(A)(2)(3)(4)(1)(B)...,酸鹼通性與分類,matched,
2255,高中化學,水溶液中的反應,酸鹼反應,爺爺帶小丸子看病去，檢查顯示她的胃液中含氫氯酸的濃度為0.02 M，醫生建議用含的胃藥中和，若小丸子共分泌出0.2 L的胃液，需服用約多少克的，可中和胃酸？(A)0.10(B)0.25(C)0.3...,酸鹼中和反應,matched,
2256,高中化學,水溶液中的反應,酸鹼反應,以分別滴定同體積的和，兩次滴定實驗中有哪些數據是相同的？(A)一開始時的pH值(B)達中性點時，所加入的體積(C)到達當量點時的pH值(D)到達當量點時所加入的量 。《答案》D《解析》(A)...,酸鹼中和反應,matched,
2257,高中化學,水溶液中的反應,酸鹼反應,以滴定，當滴入49.9 mL的時，溶液pH值約為若干？(A)3(B)5(C)7(D)9(E)11 。《答案》A《解析》（M），pH=3,酸鹼中和反應,matched,
2258,高中化學,水溶液中的反應,酸鹼反應,已知100時水的離子積常數為，且甲溶液的pH值為6，乙溶液的，丙溶液的。則三種溶液的pH值大小關係為何？(A)乙丙甲(B)甲乙丙(C)甲乙丙(D)乙甲丙(E)丙乙甲 。《答...,pH值與溶液酸鹼性判斷,matched,
2259,高中化學,水溶液中的反應,酸鹼反應,將的鹽酸水溶液10 ml與的氫氧化鈉水溶液10 ml混合後，溶液的pH值最接近下列何數值？(A)10(B)7(C)5(D)1 。《答案》B《解析》pH=1，(M)；pH=13，(M)取同體積混...,酸鹼中和反應,matched,
2260,高中化學,水溶液中的反應,酸鹼反應,將pH0.0的鹽酸溶液5 mL與pH13.0的氫氧化鈉溶液45 mL混合後，溶液的pH值約為何？(A)13(B)7.0(C)6.5(D)2.0(E)12 。《答案》D《解析》pH=0，；pH=1...,酸鹼中和反應,matched,
2261,高中化學,水溶液中的反應,酸鹼反應,取等莫耳的兩種酸，以HA、HB表示，分別加水配成等體積的甲、乙兩溶液，解離後溶液的溶質粒子數量如圖所示（每一個粒子代表0.01莫耳），下列敘述何者正確？(A)溶液中濃度：甲乙(B)溶液中pH值：甲...,,skipped,題目提到圖片相關內容: 如圖
2262,高中化學,水溶液中的反應,酸鹼反應,下列化合物中，有幾項溶於水後會形成酸性的水溶液？(a)(b)(c)(d)(e)(f)(g)(h)(A)3(B)4(C)5(D)6(E)7 項。《答案》A《解析》、、的水溶液呈酸性...,pH值與溶液酸鹼性判斷,matched,
2263,高中化學,水溶液中的反應,酸鹼反應,將pH0.0的鹽酸溶液1mL與pH13.0的氫氧化鈉溶液10mL混合後，溶液的pH值約為何？(A)13(B)7.0(C)6.5(D)2.0(E)12 。《答案》B《解析》pH=0.0的鹽酸溶液中...,酸鹼中和反應,matched,
2264,高中化學,水溶液中的反應,酸鹼反應,在純水中加入氫氧化鈉，配成pH＝12的水溶液，若此時水溫為25℃，溶液中所有氫氧離子濃度與純水所解離的氫氧離子濃度之比值大約為何？(A)1(B)(C)(D) 。《答案》D《解析》所有的，純水所...,水的解離與離子積常數,matched,
2265,高中化學,水溶液中的反應,酸鹼反應,下列哪個化合物在pH＝2之水溶液中的溶解度，明顯高於其在中性之水中的溶解度？(A)(B)(C)(D) 。《答案》A《解析》為弱酸與強鹼中和所形成的弱鹼性鹽類(鹼性極微弱)，在pH=2的酸...,酸鹼通性與分類,matched,
2266,高中化學,水溶液中的反應,酸鹼反應,水的解離為吸熱反應，在25℃時。下列敘述何者正確？(A)在80℃時，純水之(B)在65℃時，某水溶液之，則此溶液為酸性(C)在4℃時，純水之(D)在80℃時，鹼性溶液的。《答案》B《解析》...,水的解離與離子積常數,matched,
2267,高中化學,水溶液中的反應,酸鹼反應,已知0℃時純水的pH值為n，假設70℃時純水之值為0℃時之100倍，求70℃純水的pH值為何？(A)n+2(B)n－2(C)n+1(D)n－1 。《答案》D《解析》純水的。變為10x倍時，值會...,水的解離與離子積常數,matched,
2268,高中化學,水溶液中的反應,酸鹼反應,若干3M的溶液與若干1M的溶液混合所得的中性溶液中，的莫耳濃度約為：(A)0.75(B)0.43(C)0.68(D)0.36 M。《答案》B《解析》設3M 的體積為1L，則H2SO4的莫耳數為...,酸鹼中和反應,matched,
2269,高中化學,水溶液中的反應,酸鹼反應,已知25℃時，甲瓶水溶液的pH值為2，乙瓶水溶液的濃度為M，則甲瓶的濃度為乙瓶濃度的多少倍？(A)(B)(C)(D)(E) 。《答案》E《解析》甲瓶：（因pH＝2）；乙瓶：、（...,pH值與溶液酸鹼性判斷,matched,
2270,高中化學,水溶液中的反應,酸鹼反應,可樂是夏天大眾化的消暑飲料之一，內含磷酸及碳酸的成分。某生經由滴定分析其酸鹼度，測得氫離子濃度為4×10–3M。試問該可樂的pH值最接近下列何值？(A)1.4(B)2.5(C)3.8(D)9.4 。《...,pH值與溶液酸鹼性判斷,matched,
2271,高中化學,水溶液中的反應,酸鹼反應,常溫下關於pH值與pOH值的敘述何者正確？(A)酸性溶液的pH值>7(B)pH值為2的溶液必為強酸(C)強酸溶液中不會有OH－(D)pH值介於0到14之間(E)測得某水溶液pH值約為2，則此時溶液中的...,pH值與溶液酸鹼性判斷,matched,
2272,高中化學,水溶液中的反應,酸鹼反應,三支試管分別裝有稀鹽酸、氫氧化鈉溶液及氯化鈉水溶液，已知各溶液的濃度均為0.1 M，但標籤已脫落無法辨認。今將三支試管分別標示為甲、乙、丙後，進行實驗操作以找出各試管是何種溶液。實驗結果如下：?各以紅...,酸鹼通性與分類,matched,
2273,高中化學,水溶液中的反應,酸鹼反應,25°C時，某一食醋樣品的pH值約為4，則其溶液中的[OH－]約為多少M？(A)10－4(B)10－6(C)10－8(D)10－10(E)10－12《答案》D《解析》pH??log[H+]??4...,水的解離與離子積常數,matched,
2274,高中化學,水溶液中的反應,酸鹼反應,可樂是夏天大眾化的消暑飲料之一，內含磷酸及碳酸成分。某生經由滴定分析期酸鹼度，測得氫離子濃度為4×10?3 M。試問該可樂的pH值最接近下列何值？(A)1.4(B)2.5(C)3.8(D)6.3(E)...,pH值與溶液酸鹼性判斷,matched,
2275,高中化學,水溶液中的反應,酸鹼反應,在常溫常壓下，某酸性水溶液甲，其pH值為5。取甲液l毫升，加水稀釋到l升為乙液，則乙液的pH值應為何？(A)8(B)7(C)6(D)5(E)4《答案》B《解析》pH??log[H+]??5，所以...,水的解離與離子積常數,matched,
2276,高中化學,水溶液中的反應,酸鹼反應,在25°C時，1毫升1.0 M鹽酸加水稀釋時，溶液的pH值隨著溶液體積（V毫升）之變化，可以下列何種圖形表示？《答案》A《解析》[HCl]極稀薄時，趨近於中性，此時pH=7。,pH值與溶液酸鹼性判斷,matched,
2277,高中化學,水溶液中的反應,酸鹼反應,將25°C下，pH值0.0的鹽酸溶液1 mL與pH值13.0的氫氧化鈉溶液10 mL混合後，所得溶液的pH值為何？(A)13.0(B)7.0(C)6.0(D)3.0(E)1.0《答案》B《解析》pH?...,酸鹼中和反應,matched,
2278,高中化學,水溶液中的反應,酸鹼反應,下列關於酸鹼溶液的敘述，何者正確？(A)強鹼的水溶液沒有氫離子(B)pH=0的水溶液是酸性最強的溶液(C)定溫下，不論在酸性溶液或鹼性溶液中，Kw（即[H+]×[OH－]）恆為定值(D)溶液的pH值增...,水的解離與離子積常數,matched,
2279,高中化學,水溶液中的反應,酸鹼反應,某些指示劑變色範圍如下表，某單質子酸0.1 M，以剛果紅試紙測之呈紅色，以溴瑞香草藍測之呈黃色，以石蕊試紙測之呈紅色，此單質子酸溶液的氫離子濃度最可能為何？(A)3×10－3M(B)4×10－5M(...,pH值與溶液酸鹼性判斷,matched,
2280,高中化學,水溶液中的反應,酸鹼反應,25°C時，某水溶液中，則pH=？（log2=0.3）(A)7.3(B)6.7(C)6.3(D)5.7(E)5.3《答案》D《解析》([H+]=2×10－6M，pH=5.7。,pH值與溶液酸鹼性判斷,matched,
2281,高中化學,水溶液中的反應,酸鹼反應,已知25°C時，同體積的鹽酸水溶液與氫氧化鈉水溶液混合後，其pH值為6.0，則混合前鹽酸水溶液的濃度與氫氧化鈉水溶液的濃度相差多少？(A)鹽酸水溶液較氫氧化鈉水溶液多1.0×10-6 M(B)鹽酸水溶...,酸鹼中和反應,matched,
2282,高中化學,水溶液中的反應,酸鹼反應,環保署「2008年酸雨監測調查報告」指出陽明山鞍部站去年雨水pH值平均為4.5。試問?pH?=?4.5?的氫離子體積莫耳濃度約為多少?M？（log3?=?0.5）(A)2(10－6(B) 3(10－5...,pH值與溶液酸鹼性判斷,matched,
2283,高中化學,水溶液中的反應,酸鹼反應,有一pH值為12的氫氧化鉀溶液10毫升，當不斷加入純水稀釋到體積為1000毫升時，其pH值最後會變為多少？(A)13(B)12(C)10(D)7(E)5《答案》C《解析》pH = 12，pOH = 2...,酸鹼計算與稀釋,matched,
2284,高中化學,水溶液中的反應,酸鹼反應,關於酸鹼中和反應的敘述，下列哪一項是錯誤的？(A)酸、鹼溶液混合會讓溶液溫度上升(B)若可以使石蕊試紙呈現紅色，則應為酸性溶液(C)會腐蝕所有金屬和建築物(D)酸性溶液中加入鹼性溶液的量越多，則溶液的...,酸鹼中和反應,matched,
2285,高中化學,水溶液中的反應,酸鹼反應,關於酸雨的敘述，何者正確？(A)會使土壤、湖泊酸化，但不至於對生態造成影響(B)pH值大於7(C)會腐蝕所有金屬和大理石建築物(D)石油、煤炭燃燒後的產物與酸雨的形成有關(E)酸雨對人類健康沒有影響《...,pH值與溶液酸鹼性判斷,matched,
2286,高中化學,水溶液中的反應,酸鹼反應,0.1 M的某單質子弱酸溶液，以剛果紅試紙試之呈紅色，以溴瑞香草酚藍試紙試之呈黃色，以石蕊試紙試之呈紅色。已知此三種酸鹼指示劑變色的?pH?值範圍如下表，則該弱酸溶液的[H＋]值可能為下列何者？(A)...,pH值與溶液酸鹼性判斷,matched,
2287,高中化學,水溶液中的反應,酸鹼反應,25℃之下，甲溶液的pH是4，乙溶液的pH是5，則甲溶液與乙溶液的（OH－）之比為？(A)4：5(B)5：4(C)10：1(D)1：10(E)以上皆非《答案》D《解析》甲溶液的pH是4?→?[H＋] ...,水的解離與離子積常數,matched,
2288,高中化學,水溶液中的反應,酸鹼反應,湯大頭想知道紫色的蝶豆花是否可作酸鹼指示劑，他應把紫色蝶豆花浸出液分別滴入下列哪組物質中進行觀察？(A)食醋、優酪乳(B)食醋、通樂（主要成分為氫氧化鈉）(C)蜂蜜水、食鹽水(D)澄清石灰水和鐵粉(E...,pH值與溶液酸鹼性判斷,matched,
2289,高中化學,水溶液中的反應,酸鹼反應,25℃時，請問下列哪一杯溶液的pH值最大？(A) [H+]＝106(B) pH＝5(C) [OH]＝1011(D) pOH＝10(E)0.1 M的HCl《答案》A《解析》(A)pH＝6，(C)[...,pH值與溶液酸鹼性判斷,matched,
2290,高中化學,水溶液中的反應,酸鹼反應,試問在25℃時，將0.001 M氫氧化鈉水溶液，取1 mL稀釋至100 L，pH約為多少？(A) 6(B) 7(C) 8(D) 9(E)10《答案》B《解析》稀釋後，[NaOH]＝0.001 M×0....,pH值與溶液酸鹼性判斷,matched,
2291,高中化學,水溶液中的反應,酸鹼反應,下列哪一個物質，不符合阿瑞尼斯酸鹼學說？(A) HCl(B) CH3COOH(C) Na2CO3(D) Ca(OH)2(E)KOH《答案》C《解析》阿瑞尼斯酸鹼學說中，酸性物質在水中會產生 H+， 鹼...,酸鹼通性與分類,matched,
2292,高中化學,水溶液中的反應,酸鹼反應,室溫下某水溶液，經測量後發現其，則此溶液的=？(A)(B)(C)(D) 。《答案》A《解析》因為又，故可知、。,pH值與溶液酸鹼性判斷,matched,
2293,高中化學,水溶液中的反應,酸鹼反應,市面上有化妝品以其pH值為5.5，最接近肌膚的pH值作宣傳。關於此化妝品的性質，下列敘述何者正確？(A)其M(B)其M(C)該化妝品為鹼性(D)在時，其。《答案》D《解析》(A)(B)（...,pH值與溶液酸鹼性判斷,matched,
2294,高中化學,水溶液中的反應,酸鹼反應,下列有關酸、鹼的敘述，何者錯誤？(A)酸、鹼中和反應通常產生鹽和水(B)鹼的共同性質是具澀味和滑膩感(C)酸溶於水能使水溶液中的氫離子濃度增大(D)分子中無離子，故溶於水不生成離子 。《答案》D...,酸鹼通性與分類,matched,
2295,高中化學,水溶液中的反應,酸鹼反應,於酸鹼反應中，有一種理論稱為阿瑞尼斯酸鹼學說，該學說定義：「酸乃為溶於水中可解離出氫離子（）或與水反應可產生氫離子（）的物質。」則依此定義，下列何者屬於酸？(A)(B)HCl(C)NaOH(D)...,酸鹼通性與分類,matched,
2296,高中化學,水溶液中的反應,酸鹼反應,將某鹼性溶液倒入一盛有酸性溶液的燒杯中，則燒杯內溶液的pH值變化，最有可能是下列何種情況？(A)pH值由7減為2(B)pH值由4增為9(C)pH值由10減為7(D)pH值由8增為12 。《答案》B,pH值與溶液酸鹼性判斷,matched,
2297,高中化學,水溶液中的反應,酸鹼反應,濃度0.10 M的某單質子弱酸溶液，以剛果紅試紙試之呈紅色，以溴瑞香草酚藍試紙試之呈黃色，以石蕊試紙試之呈紅色。已知此三種酸鹼指示劑變色的pH值範圍如附表，則該弱酸溶液的值可能為下列何者？(A)M...,pH值與溶液酸鹼性判斷,matched,
2298,高中化學,水溶液中的反應,酸鹼反應,下列選項何者是「酸鹼中和」反應？(A)(B)(C)(D) 。《答案》C,酸鹼中和反應,matched,
2299,高中化學,水溶液中的反應,酸鹼反應,人類的胃壁會分泌鹽酸，使胃液的pH值維持在2.3（）左右。當胃酸過多時會造成胃痛，此時便需服用制酸劑來減輕症狀。現有位病患的胃液檢查後pH值為1.3，若該病患服用的制酸劑主要成分為，則藥劑中需含多...,酸鹼中和反應,matched,
2300,高中化學,水溶液中的反應,酸鹼反應,欲將0.1 M 20 mL的硫酸溶液中和掉，需用去0.1 M的氫氧化鈉溶液多少毫升？(A)10(B)20(C)30(D)40 。《答案》D《解析》∵中和用去的mol數＝用去的mol數∴。,酸鹼中和反應,matched,
2301,高中化學,水溶液中的反應,酸鹼反應,已知25℃時，同體積的鹽酸水溶液與氫氧化鈉水溶液混合後，其pH值為6.0，則混合前鹽酸水溶液的濃度與氫氧化鈉水溶液的濃度相差多少？(A)鹽酸水溶液較氫氧化鈉水溶液多1.0×10－6M(B)鹽酸水溶液較...,酸鹼計算與稀釋,matched,
2302,高中化學,水溶液中的反應,酸鹼反應,與混合物共重2.04公克，溶成100 mL水溶液，取此溶液10 mL恰與0.100 M的HCl 50 mL中和，則混合物中KOH之質量為多少克？（式量：，）(A)0.2(B)0.28(C)0....,酸鹼中和反應,matched,
2303,高中化學,水溶液中的反應,酸鹼反應,在24℃時，下列的pH值之溶液1升中，何者的[H+]及[OH–]之和最大？(A)pH=1(B)pH=6(C)pH=7(D)pH=14。《答案》D,水的解離與離子積常數,matched,
